Número atômico;Símbolo;1-Grupo;2-Grupo antigo;3-Período;4-Nome;5-Name;6-Massa atômica;7-Ponto de fusão °C;8-Ponto de ebulição °C;9-Densidade g/mL;10-Eletronegatividade;11-Primeiro potencial de ionização (eV) ;12-Segundo potencial de ionização (eV) ;13-Terceiro potencial de ionização (eV) ;14-Primeiro potencial de ionização (kJ/mol) ;15-Segundo potencial de ionização (kJ/mol) ;16-Terceiro potencial de ionização (kJ/mol) ;17-Afinidade eletrônica (eV);18-Afinidade eletrônica (kJ/mol);19-Estados comuns de oxidação;20-Íons normalmente formados;21-Configuração eletrônica prevista;22-Configuração eletrônica observada;23-Raio atômico (Å) ;24-Raio iônico (Å) ;25-Raio covalente (Å) ;26-Raio (2- ion) pm;27-Raio (1- ion) pm;28-Raio atômico (pm);29-Raio (1+ ion) pm;30-Raio (2+ ion) pm;31-Raio (3+ ion) pm;32-Volume atômico (cm^3/mol) ;33-Estrutura cristalina;34-Registro CAS;35-Condutividade elétrica (mho/cm) ;36-Calor específico (J/g K) ;37-Calor de fusão (kJ/mol) ;38-Calor de vaporização (kJ/mol) ;39-Condutividade térmica (W/(m K)) ;40-mg/kg na Crosta terrestre;41-mg/L nos oceanos;42-Porcentagem em massa no corpo humano;43-Notas;44-Fontes;45Cor;46-Características;47-Estrutura;48-Dureza (mohs);49-Usos;50-Reação com ar;51-Reação com água;52-Reação com HCl 6M;53-Reação com HNO3 15M;54-Reação com NaOH 6M;55-Hidretos;56-Óxidos;57-Cloretos;58-Polarização (A^3);59-Calor de atomização (kJ/mol);60-Ano de descoberta;61-Abundância relativa no sistema solar (log);62-Abundância relativa na crosta terrestre (log);63-Custo puro ($/100g);64-Custo contaminado ($/100g);65-Toxico?;66-Cancerígeno?;Séries químicas;Metais;Origem;Configuração eletrônica;Ultimo subnível;Estado físico;Tabela muda;Teste1;Teste2;;25
1;H;1;I A;1;Hidrogênio;hydrogen;1,007975;-259,1;-252,9;0,0000699;2,2;13,5984;-;-;1312;-;-;0,75;72;±1;±1;1s1;1s1;0,79;1,54;0,32;-;-;37,1;-;-;-;14,4;hexagonal;1333-74-0;-;14,304;0,05868;0,44936;0,1815;1400;108000;10;-;Água, metano;incolor;diatomic,dens<air at r.t.;hcp: hexagonal close pkd;-;rocket fuel;vigorosa, =>H2O;nenhuma;nenhuma;nenhuma;nenhuma;H2;H2O;HCl;0,7;218;1766;10,4456042;3,1;12;-;-;-;5;;1;1;1;3;;FALSO;FALSO;;
2;He;18;VIII A;1;Hélio;helium;4,002602;-272,2;-268,9;0,000179;-;24,5874;54,416;-;2372;5250;-;<0;<0;0;-;1s2;1s2;0,49;-;0,93;-;-;31;-;-;-;19,5;hexagonal;7440-59-7;-;5,193;-;0,0845;0,152;0,008;7E-16;-;-;Gás natural, ar;incolor;Inert, dens<air at r.t.;-;-;cryogenics, blimps;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;nenhum;nenhum;0,198;0;1895;9,434568904;-2,1;5,2;-;não;não;4;;1;1;1;3;;FALSO;FALSO;;
3;Li;1;I A;2;Lítio;lithium;6,9675;180,5;1342;0,543;0,98;5,3917;76,638;122,451;520;7394;11815;0,62;60;+1;+1;[He] 2s1;[He] 2s1;2,05;0,76;1,23;-;-;152;90;-;-;13,1;cúbica: corpo centrado;7439-93-2;0,108;3,6;3;145,92;84,7;20;0,18;-;-;Espodumena;prateado;soft, lightest solid;bcc: body-centered cubic;0,6;batteries, lubricant;vigorosa, =>Li2O;branda, =>H2, LiOH;vigorosa, =>H2, LiCl;vigorosa, =>LiNO3;branda, =>H2, LiOH;LiH;Li2O;LiCl;24,3;161;1817;1,756636108;1,3;27;-;-;-;2;1;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
4;Be;2; II A ;2;Berílio;beryllium;9,0121831;1278;2970;1,85;1,57;9,3226;18,211;153,893;899;1757;14848;<0;<0;+2;+2;[He] 2s2;[He] 2s2;1,4;0,45;0,9;-;-;112;-;59;-;5;hexagonal;7440-41-7;0,313;1,82;12,2;292,4;200;2,8;0,0000056;-;-;Beryl (silicate);cinza;toxic;hcp: hexagonal close pkd;-;Cu alloys, X-ray windows;vigorosa, w/ht=>BeO,Be3N2;nenhuma;branda, =>H2;nenhuma;branda, =>H2, [Be(OH)4](2-);BeH2;BeO;BeCl2;5,6;324;1797;-0,13667714;0,4;530;59;sim;sim;2;2;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
5;B;13;III A;2;Boro;boron;10,8135;2079;2550;2,34;2,04;8,298;25,154;37,93;801;2427;3660;0,28;27;+3;+3;[He] 2s2 2p1;[He] 2s2 2p1;1,17;0,23;0,82;-;-;85;-;-;41;4,6;romboédrico;7440-42-8;1E-12;1,02;50,2;489,7;27;10;4,44;0,00007;sublima;Boratos de sódio e cálcio;preto;"B12 icosahedra; 3 forms";special: B12 icosahedra;9,5;borax, glass making(B2O3);branda, w/ht =>B2O3;nenhuma;nenhuma;nenhuma;nenhuma;B2H6 e vários BxHy;B2O3;BCl3 e vários BxCly;3;573;1808;1,326335861;1;250;-;-;-;1;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
6;C;14;IV A;2;Carbono;carbon;12,0106;3367;4827;2,25;2,55;11,2603;24,383;47,887;1086;2353;4620;1,26;122;±4;?4;[He] 2s2 2p2;[He] 2s2 2p2;0,91;0,16;0,77;-;-;77,2;-;-;-;4,58;hexagonal;7440-44-0;0,00061;0,71;-;355,8;129;200;28;23;grafite;Carvão, petróleo, gás natural;preto;6 forms: graphite,diamond;hexagonal layers;0,8;fuel(coal), lubricant;vigorosa, =>CO2;nenhuma;nenhuma;branda,w/ht=>C6(COOH)6;nenhuma;CH4 e vários CxHy;CO CO2;CCl4;1,8;717;-;7,004321374;2,3;2,4;-;-;não;5;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
7;N;15;V A;2;Nitrogênio;nitrogen;14,006855;-209,9;-195,8;0,00125;3,04;14,5341;29,601;47,448;1402;2856;4578;<0;<0;?3;?3;[He] 2s2 2p3;[He] 2s2 2p3;0,75;1,71;0,75;-;-;70;-;-;30;17,3;hexagonal;77727-37-9;-;1,04;0,3604;2,7928;0,02598;19;50;2,6;-;Ar;incolor;diatomic(N2);-;-;fertilizer, cryogenics;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;NH3 N2H4 HN3;N2O NO NO2 N2O5;NCl3;1,1;473;1772;6,495544338;1,3;0,4;-;não;não;5;;1;1;2;3;;FALSO;FALSO;;
8;O;16;VI A;2;Oxigênio;oxygen;15,9994;-218,4;-183;0,00143;3,44;13,6181;35,117;54,934;1314;3388;5300;1,46;141;?2;?2;[He] 2s2 2p4;[He] 2s2 2p4;0,65;1,4;0,73;126;-;73;-;-;-;14;cúbica;7782-44-7;-;0,92;0,22259;3,4099;0,02674;461000;857000;61;-;Ar;incolor;diatomic,2 forms: O2, O3;-;-;rocket fuel, steel mfr.;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;H2O;O2 O3;Cl2O ClO2 Cl2O7;0,793;249;1774;7,376576957;5,7;0,3;-;não;não;5;;1;1;2;3;;FALSO;FALSO;;
9;F;17;VII A;2;Flúor;fluorine;18,99840316;-219,8;-188,1;0,0017;3,98;17,4228;34,97;62,707;1681;3374;6050;3,4;328;?1;?1;[He] 2s2 2p5;[He] 2s2 2p5;0,57;1,33;0,72;-;119;72;-;-;-;12,6;cúbica;7782-41-4;-;0,82;0,2552;3,2698;0,0279;585;1,3;0,0033;-;Fluorita;incolor;diatomic(F2), corrosive;layers of F2;-;fluorocarbons, toothpaste;nenhuma;vigorosa, =>HF, OF2;vigorosa, =>HF, OF2, ClF3;-;vigorosa, =>O2, NaF;HF;OF2;ClF ClF3 ClF5;0,634;79;1886;2,925827575;2,8;190;-;sim;não;3;;1;1;2;3;;FALSO;FALSO;;
10;Ne;18;VIII A;2;Neônio;neon;20,1797;-248;-248,7;0,0009;-;21,5645;40,962;63,45;2081;3952;6122;<0;<0;0;-;[He] 2s2 2p6;[He] 2s2 2p6;0,51;-;0,71;-;-;71;-;-;-;17,3;cúbica: face centrada;7440-01-9;-;0,904;0,3317;1,7326;0,0493;0,005;0,00012;-;-;Ar;incolor;Inert, dens<air at r.t.;fcc: face-centered cubic;-;Neon signs;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;nenhum;nenhum;0,396;0;1898;6,536558443;-2,3;33;-;não;não;4;;1;1;2;3;;FALSO;FALSO;;
11;Na;1;I A;3;Sódio;sodium;22,98976928;97,8;883;0,971;0,93;5,1391;47,286;71,641;496;4562;6912;0,55;53;+1;+1;[Ne] 3s1;[Ne] 3s1;2,23;1,02;1,54;-;-;186;116;-;-;23,7;cúbica: corpo centrado;7440-23-5;0,21;1,23;2,598;96,96;141;0,000236;10800;0,14;-;Halita;prateado;soft;bcc: body-centered cubic;0,4;lamps, table salt;vigorosa, =>Na2O2;vigorosa, =>H2, NaOH;vigorosa, =>H2, NaCl;vigorosa, =>NaNO3, NOx;vigorosa, =>H2, NaOH;NaH;Na2O;NaCl;23,6;109;1807;4,758911892;4,4;7;-;-;-;2;1;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
12;Mg;2;II A;3;Magnésio;magnesium;24,3055;649;1090;1,74;1,31;7,6462;15,035;80,143;738;1451;7733;<0;<0;+2;+2;[Ne] 3s2;[Ne] 3s2;1,72;0,72;1,36;-;-;160;-;86;-;13,97;hexagonal;7439-95-4;0,226;1,02;8,954;127,4;156;23300;1290;0,027;-;Magnesita;prateado;burns brightly;hcp: hexagonal close pkd;2;alloys, flash bulbs;vigorosa,w/ht =>MgO,Mg3N2;branda, w/ht =>Mg(OH)2, H2;branda, =>H2, MgCl2;vigorosa, =>NOx, Mg(NO3)2;nenhuma;MgH2;MgO;MgCl2;10,6;148;1808;6,031004281;4,4;3,7;0,32;-;-;2;2;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
13;Al;13;III A;3;Alumínio;aluminum;26,9815385;660;2467;2,7;1,61;5,9858;18,828;28,447;578;1817;2745;0,44;42;+3;+3;[Ne] 3s2 3p1;[Ne] 3s2 3p1;1,82;0,54;1,18;-;-;143;-;-;67,5;10;cúbica: face centrada;7429-90-5;0,377;0,9;10,79;293,4;237;82300;0,002;0,00009;-;Bauxita;prateado;passivated: surface oxide;fcc: face-centered cubic;2,8;Al cans & foil,reflectors;branda, w/ht =>Al2O3;nenhuma;branda, =>H2, AlCl3;passiva;branda, =>H2, [Al(OH)4]-;AlH3;Al2O3;AlCl3Al2Cl6;8,3;326;1825;4,92890769;4,9;1,8;0,12;-;não;2;6;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
14;Si;14;IV A;3;Silício;silicon;28,085;1410;2355;2,33;1,9;8,1517;16,345;33,492;787;1577;3231;1,39;134;±4;?4;[Ne] 3s2 3p2;[Ne] 3s2 3p2;1,46;0,26;1,11;-;-;117,6;-;-;-;12,1;cúbica: face centrada;7440-21-3;2,52E-12;0,71;50,55;384,22;148;282000;2,2;0,026;-;Quartzo;cinza-preto;semimetal;diamond ;7;comp chip,lubricant,glass;branda, =>SiO2;nenhuma;nenhuma;nenhuma;branda, =>silicatos;SiH4 Si2H6 + outros;SiO2;SiCl4 Si2Cl6 + outros;5,4;452;1824;6;5,5;5,4;0,14;-;não;1;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
15;P;15;V A;3;Fósforo;phosphorus;30,973762;44,1;280;1,82;2,19;10,4867;19,725;30,18;1012;1903;2912;0,75;72;?3;?3;[Ne] 3s2 3p3;[Ne] 3s2 3p3;1,23;0,17;1,06;-;-;110;-;-;58;17;monoclínico;7723-14-0;1E-17;0,77;0,657;12,129;0,235;1050;0,06;1,1;branco;Apatita;branco-amarelado;(P4) pyrophoric, 15 forms;special: P4 tetrahedra;0,5;fertilizer, detergents;vigorosa,=>P4O10, inflamável;nenhuma;nenhuma;branda, =>NOx;branda, =>PH3, inflamável;PH3 P2H4 + outros;P4O10 P4O6;PCl3 PCl5 P2Cl4;3,6;315;1669;4,017033339;3;4;-;sim;não;5;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
16;S;16;VI A;3;Enxofre;sulfur;32,0675;112,8;444,7;2,07;2,58;10,36;23,33;34,83;1000;2251;3361;2,08;201;?2;?2;[Ne] 3s2 3p4;[Ne] 3s2 3p4;1,09;0,29;1,02;170;-;103;-;-;-;15,5;ortorrômbico;7704-34-9;5E-24;0,71;1,7175;-;0,269;350;905;0,2;amarelo;Pirita;amarelo(pálido);(S8)brittle, 19 forms;S8 rings;2;rubber, batteries (H2SO4);vigorosa, w/ht =>SO2;nenhuma;nenhuma;branda, =>H2SO4, NOx;nenhuma;H2S;SO2 SO3;S2Cl2 SCl2;2,9;279;-;5,711807229;2,4;24;-;-;-;5;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
17;Cl;17;VII A;3;Cloro;chlorine;35,4515;-101;-34,6;0,00321;3,16;12,9676;23,81;39,611;1251;2297;3822;3,61;348;?1;?1;[Ne] 3s2 3p5;[Ne] 3s2 3p5;0,97;1,81;0,99;-;167;100;-;-;-;16,9;ortorrômbico;7782-50-5;-;0,48;3,23;10,2;0,0089;145;19400;0,12;-;Halita;amarelo esverdeado;diatomic(Cl2), corrosive;layers of Cl2;-;bleach (NaOCl), PVC pipe;nenhuma;branda,=>HOCl, Cl-, Cl2(aq);branda, =>HOCl, Cl-;branda, =>HClOx, NOxCl, NOx;branda, =>OCl-, Cl-;HCl;Cl2O ClO2 Cl2O7;Cl2;2,2;121;1774;3,719331287;2,1;0,15;-;sim;não;3;;1;1;2;3;;FALSO;FALSO;;
18;Ar;18;VIII A;3;Argônio;argon;39,948;-189,2;-185,7;0,00178;-;15,7596;27,629;40,74;1521;2666;3931;<0;<0;0;-;[Ne] 3s2 3p6;[Ne] 3s2 3p6;0,88;-;0,98;-;-;98;-;-;-;23,9;cúbica: face centrada;7440-37-1;-;0,52;1,188;6,447;0,01772;3,5;0,45;-;-;Ar;incolor;Inert;fcc: face-centered cubic;-;lasers, light bulbs;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;nenhum;nenhum;1,586;0;1894;5,004321374;0,5;0,5;-;não;não;4;;1;1;2;3;;FALSO;FALSO;;
19;K;1;I A;4;Potássio;potassium;39,0983;63,25;760;0,86;0,82;4,3407;31,625;45,72;419;3051;4411;0,5;48;+1;+1;[Ar] 4s1;[Ar] 4s1;2,77;1,51;2,03;-;-;227;152;-;-;45,46;cúbica: corpo centrado;7440-09-7;0,139;0,75;2,334;79,87;102,4;20900;399;0,2;-;Carnalita;prateado-branco;soft;bcc: body-centered cubic;0,5;fertilizer, low-Na salt;vigorosa, =>KO2;vigorosa, =>H2, KOH;vigorosa, =>H2, KCl;vigorosa, =>H2, NOx, KNO3;vigorosa, =>H2, KOH;KH;K2O;KCl;43,4;90;1807;3,57634135;4,3;85;-;-;-;2;1;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
20;Ca;2;II A;4;Cálcio;calcium;40,078;839;1484;1,55;1;6,1132;11,871;50,908;590;1145;4912;0,04;4;+2;+2;[Ar] 4s2;[Ar] 4s2;2,23;1;1,74;-;-;197;-;114;-;25,9;cúbica: face centrada;7440-70-2;0,298;0,63;8,54;153,3;200;41500;412;1,4;-;Calcita;prateado-branco;burns brightly;hcp: hexagonal close pkd;1,5;lime, cement;vigorosa, =>CaO, Ca3N2;branda, =>H2, Ca(OH)2;vigorosa, =>H2, CaCl2;vigorosa, =>H2, Ca(NO3)2;nenhuma;CaH2;CaO;CaCl2;22,8;178;1808;4,78604121;4,65;11;-;-;-;2;2;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
21;Sc;3;III B;4;Escândio;scandium;44,955908;1541;2832;2,99;1,36;6,5614;12,8;24,76;633;1235;2389;0,19;18;+3;+3;[Ar] 4s2 3d1;[Ar] 4s2 3d1;2,09;0,75;1,44;-;-;162;-;-;88,5;15;hexagonal;7440-20-2;0,0177;0,6;14,1;314,2;15,8;22;0,0000006;-;-;-;prateado-branco;soft;hcp: hexagonal close pkd;-;no significant uses;vigorosa, =>Sc2O3;branda, =>H2, Sc(OH)3;branda, =>H2, ScCl3;branda, =>Sc(NO3)3;-;ScH2 ScH3;Sc2O3;ScCl3;17,8;378;1879;1,534026106;1,3;1400;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
22;Ti;4;IV B;4;Titânio;titanium;47,867;1660;3287;4,54;1,54;6,8282;13,58;27,491;659;1310;2652;0,08;8;+4,3,2;+4,3,2;[Ar] 4s2 3d2;[Ar] 4s2 3d2;2;0,61;1,32;-;-;147;-;100;81;10,64;hexagonal;7440-32-6;0,0234;0,52;15,45;421;21,9;5650;0,001;-;-;Ilmenita;cinza;max strength/weight ratio;hcp: hexagonal close pkd;-;steel,white pigment(TiO2);branda, w/ht =>TiO2, TiN;nenhuma;nenhuma;passiva;nenhuma;TiH2;TiO Ti2O3 TiO2 + outros;TiCl2 TiCl3 TiCl4;14,6;470;1791;3,380211242;3,8;6,1;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
23;V;5;V B;4;Vanádio;vanadium;50,9415;1890;3380;6,11;1,63;6,7463;14,65;29,31;651;1414;2828;0,53;51;+5,2,3,4;+5,2,3,4;[Ar] 4s2 3d3;[Ar] 4s2 3d3;1,92;0,54;1,22;-;-;134;-;93;78;8,78;cúbica: corpo centrado;7440-62-2;0,0489;0,49;20,9;0,452;30,7;120;0,0025;-;-;U, Pb vanadates (misc);brilhante branco;soft;bcc: body-centered cubic;-;tool steel, V2O5 catalyst;branda, w/ht =>V2O5, VN;nenhuma;nenhuma;branda;nenhuma;VH VH2;VO V2O3 VO2 V2O5;VCl2 VCl3 VCl4;12,4;514;1830;2,46686762;2,1;220;-;sim;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
24;Cr;6;VI B;4;Cromo;chromium;51,9961;1857;2672;7,19;1,66;6,7666;16,5;30,96;653;1592;2987;0,67;65;+3,2,6;+3,2,6;[Ar] 4s2 3d4;[Ar] 4s1 3d5;1,85;0,62;1,18;-;-;128;-;90,5;75,5;7,23;cúbica: corpo centrado;7440-47-3;0,0774;0,45;16,9;344,3;93,7;102;0,0003;0,000003;-;Cromita;prateado-branco;hard;bcc: body-centered cubic;9;CrO2 tape, paint, steel;nenhuma;nenhuma;branda, =>H2, CrCl3;passiva;-;CrH;Cr2O3 CrO2 CrO3 + não estequiométricos;CrCl2 CrCl3;11,6;397;1798;4,130333768;2;10;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
