Número atômico;Símbolo;1-Grupo;2-Grupo antigo;3-Período;4-Nome;5-Name;6-Massa atômica;7-Ponto de fusão °C;8-Ponto de ebulição °C;9-Densidade g/mL;10-Eletronegatividade;11-Primeiro potencial de ionização (eV) ;12-Segundo potencial de ionização (eV) ;13-Terceiro potencial de ionização (eV) ;14-Primeiro potencial de ionização (kJ/mol) ;15-Segundo potencial de ionização (kJ/mol) ;16-Terceiro potencial de ionização (kJ/mol) ;17-Afinidade eletrônica (eV);18-Afinidade eletrônica (kJ/mol);19-Estados comuns de oxidação;20-Íons normalmente formados;21-Configuração eletrônica prevista;22-Configuração eletrônica observada;23-Raio atômico (Å) ;24-Raio iônico (Å) ;25-Raio covalente (Å) ;26-Raio (2- ion) pm;27-Raio (1- ion) pm;28-Raio atômico (pm);29-Raio (1+ ion) pm;30-Raio (2+ ion) pm;31-Raio (3+ ion) pm;32-Volume atômico (cm^3/mol) ;33-Estrutura cristalina;34-Registro CAS;35-Condutividade elétrica (mho/cm) ;36-Calor específico (J/g K) ;37-Calor de fusão (kJ/mol) ;38-Calor de vaporização (kJ/mol) ;39-Condutividade térmica (W/(m K)) ;40-mg/kg na Crosta terrestre;41-mg/L nos oceanos;42-Porcentagem em massa no corpo humano;43-Notas;44-Fontes;45Cor;46-Características;47-Estrutura;48-Dureza (mohs);49-Usos;50-Reação com ar;51-Reação com água;52-Reação com HCl 6M;53-Reação com HNO3 15M;54-Reação com NaOH 6M;55-Hidretos;56-Óxidos;57-Cloretos;58-Polarização (A^3);59-Calor de atomização (kJ/mol);60-Ano de descoberta;61-Abundância relativa no sistema solar (log);62-Abundância relativa na crosta terrestre (log);63-Custo puro ($/100g);64-Custo contaminado ($/100g);65-Toxico?;66-Cancerígeno?;Séries químicas;Metais;Origem;Configuração eletrônica;Ultimo subnível;Estado físico;Tabela muda;Teste1;Teste2;;25
25;Mn;7;VII B;4;Manganês;manganese;54,938044;1244;1962;7,43;1,55;7,434;15,64;33,667;717;1509;3248;<0;<0;+2,3,4,6,7;+2,3,4,6,7;[Ar] 4s2 3d5;[Ar] 4s2 3d5;1,79;0,67;1,17;-;-;127;-;89;75,3;7,39;cúbica: corpo centrado;7439-96-5;0,00695;0,48;12,05;266;7,82;950;0,0002;0,00002;-;Pyrolusite,psilomelane(oxide);cinza-branco;hard, brittle;special:complex (cubic);5;steel, dry cells(MnO2);branda, w/ht =>Mn3O4, Mn3N2;nenhuma;branda, =>H2, MnCl2;branda, =>Mn(NO3)2, NOx;-;nenhum;MnO Mn3O4 Mn2O3 MnO2 Mn2O7;MnCl2;9,4;281;1774;3,980003372;3;1,7;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
26;Fe;8;VIII B;4;Ferro;iron;55,845;1535;2750;7,86;1,83;7,9024;16,18;30,651;762;1561;2957;0,151;15;+3,2;+3,2;[Ar] 4s2 3d6;[Ar] 4s2 3d6;1,72;0,55;1,17;-;-;126;-;83,5;73,8;7,1;cúbica: corpo centrado;7439-89-6;0,0993;0,44;13,8;349,6;80,2;56300;0,002;0,006;-;Hematita;cinza;fairly soft when pure;bcc: body-centered cubic;4,5;steel;branda, =>Fe3O4;nenhuma;branda, =>H2, FeCl2;passiva;-;nenhum;FeO Fe3O4 Fe2O3;FeCl2 FeCl3;8,4;418;-;5,954242509;4,8;6,7;0,021;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
27;Co;9;VIII B;4;Cobalto;cobalt;58,933194;1495;2870;8,9;1,88;7,881;17,06;33,5;760;1646;3232;0,66;64;+2,3;+2,3;[Ar] 4s2 3d7;[Ar] 4s2 3d7;1,67;0,65;1,16;-;-;125;-;83,8;71,8;6,7;hexagonal;7440-48-4;0,172;0,42;16,19;376,5;100;25;0,00002;0,000002;-;Sulfetos de cobalto;branco azulado;hard;hcp: hexagonal close pkd;-;magnets, Co glass (blue);branda, w/ht =>Co3O4;nenhuma;branda, =>H2, CoCl2;vigorosa, =>Co(NO3)2, NOx;-;nenhum;CoO Co3O4;CoCl2;7,5;425;1737;3,352182518;1,4;21;-;-;sim;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
28;Ni;10;VIII B;4;Níquel;nickel;58,6934;1453;2730;8,9;1,91;7,6398;18,168;35,17;737;1753;3393;1,16;112;+2,3;+2,3;[Ar] 4s2 3d8;[Ar] 4s2 3d8;1,62;0,69;1,15;-;-;124;-;83;72;6,59;cúbica: face centrada;7440-02-0;0,143;0,44;17,47;370,4;90,7;84;5,6E-14;0,00001;-;Sulfetos de níquel;prateado-branco;hard, takes a high polish;fcc: face-centered cubic;-;alloys, coins, batteries;branda, w/ht =>NiO;nenhuma;branda, =>H2, NiCl2;passiva;nenhuma;NiH;NiO;NiCl2;6,8;430;1751;4,692846919;1,9;7,7;0,76;sim;sim;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
29;Cu;11;I B;4;Cobre;copper;63,546;1083;2567;8,96;1,9;7,7264;20,292;36,83;745;1958;3554;1,24;120;+2,1;+2,1;[Ar] 4s2 3d9;[Ar] 4s1 3d10;1,57;0,73;1,17;-;-;128;91;87;68;7,1;cúbica: face centrada;7440-50-8;0,596;0,38;13,05;300,3;401;60;2,5E-14;0,0001;-;Pirita;alaranjado;soft, ductile;fcc: face-centered cubic;2,75;wire, bronze, coins;branda, w/ht =>CuO, Cu2O;nenhuma;nenhuma;branda, =>Cu(NO3)2, NOx;-;CuH;Cu2O CuO;CuCl CuCl2;6,7;338;-;2,717670503;1,7;2,7;0,24;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
30;Zn;12;II B;4;Zinco;zinc;65,38;419,6;906;7,13;1,65;9,3941;17,964;39,722;906;1733;3833;<0;<0;+2;+2;[Ar] 4s2 3d10;[Ar] 4s2 3d10;1,53;0,74;1,25;-;-;134;-;88;-;9,2;hexagonal;7440-66-6;0,166;0,39;7,322;115,3;116;70;0,0049;0,0033;-;Sphalerite (sulfide);prateado;brittle;distorted hcp structure;2,5;batteries, galvanizing;vigorosa, =>ZnO;nenhuma;branda, =>H2, ZnCl2;vigorosa, =>Zn(NO3)2, NOx;branda, =>[Zn(OH)4](2-), H2;ZnH2;ZnO;ZnCl2;6,4;131;1600;3,100370545;1,79;3,7;0,12;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
31;Ga;13;III A;4;Gálio;gallium;69,723;29,8;2403;5,9;1,81;5,9993;20,51;30,71;579;1979;2963;0,3;29;+3;+3;[Ar] 4s2 3d10 4p1;[Ar] 4s2 3d10 4p1;1,81;0,62;1,26;-;-;135;-;-;76;11,8;ortorrômbico;7440-55-3;0,0678;0,37;5,59;258,7;40,6;19;0,00003;-;-;Bauxita;azul prateado;melts near r.t.wets glass;special: complex;1,5;photocells, transistors;branda, =>Ga2O3;nenhuma;branda, =>GaCl3, H2;-;branda, =>[Ga(OH)4]2-, H2;GaH3;Ga2O3;GaCl Ga2Cl6;8,1;286;1875;1,5774918;1,2;220;-;-;-;2;6;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
32;Ge;14;IV A;4;Germânio;germanium;73,63;947,4;2830;5,32;2,01;7,9;15,934;34,22;762;1537;3302;1,23;119;+4,2;+4,2;[Ar] 4s2 3d10 4p2;[Ar] 4s2 3d10 4p2;1,52;0,53;1,22;-;-;122,3;-;87;-;13,6;cúbica: face centrada;7440-56-2;1,45E-08;0,32;36,94;330,9;59,9;1,5;0,00005;-;-;Zn smelting by-product;cinza-escuro;semimetal, brittle;diamond;-;transistor, wide-ang lens;branda, w/ht =>GeO2;nenhuma;nenhuma;branda, =>Ge(IV), NOx;nenhuma;GeH4 Ge2H6 + outros;GeO GeO2;GeCl2 GeCl4;6,1;377;1886;2,075546961;0,7;360;-;-;-;1;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
33;As;15;V A;4;Arsênio;arsenic;74,921595;817;617;5,73;2,18;9,8152;18,633;28,351;947;1798;2735;0,81;78;±3,+5;?3;[Ar] 4s2 3d10 4p3;[Ar] 4s2 3d10 4p3;1,33;0,58;1,2;-;-;120;-;-;72;13,1;romboédrico;7440-38-2;0,0345;0,33;-;34,76;50;1,8;0,0037;-;sublima (28 atm) ;Arsenopyrite, enargite (misc);cinza;semimetal,brittle,3 forms;rhombohedral;3,5;photocells (GaAs), poisons;branda, w/ht =>As4O6;nenhuma;nenhuma;branda, w/ht =>H3AsO4, NOx;nenhuma;AsH3;As2O3;AsCl3 AsCl5;4,3;302;1600;0,816903839;0,3;320;-;-;sim;1;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
34;Se;16;VI A;4;Selênio;selenium;78,971;217;685;4,79;2,55;9,7524;21,19;30,82;941;2045;2974;2,02;195;+4,?2,+6;?2;[Ar] 4s2 3d10 4p4;[Ar] 4s2 3d10 4p4;1,22;0,5;1,16;184;-;119;-;-;-;16,45;hexagonal;7782-49-2;1E-12;0,32;6,694;37,7;2,04;0,05;0,0002;-;-;Cu smelting by-product;preto;6 forms;parallel chains;2;Xerography, medicines;vigorosa, w/ht =>SeO2;-;nenhuma;branda, =>H2SeO3, NOx;-;SeH2;SeO2 SeO3;Se2Cl2 Se4Cl16;3,8;227;1818;1,7930916;-1,3;14;-;sim;não;5;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
35;Br;17;VII A;4;Bromo;bromine;79,904;-7,2;58,8;3,12;2,96;11,8138;21,8;36;1140;2103;3473;3,36;324;±1,+5;?1;[Ar] 4s2 3d10 4p5;[Ar] 4s2 3d10 4p5;1,12;1,96;1,14;-;182;114;-;-;-;25,6;ortorrômbico;7726-95-6;-;0,473;5,286;15,438;0,122;2,4;67,3;0,00029;-;Seawater, brines;tijolo;diatomic,corrosive,liquid;layers of Br2 ;-;pesticides,photography;nenhuma;nenhuma, dissolve Br2(aq);nenhuma, dissolve Br2(aq);-;branda, =>OBr-, Br-;HBr;Br2O BrO2;BrCl;3,1;112;1826;1,071882007;0,4;4,9;-;sim;não;3;;1;1;2;2;;FALSO;VERDADEIRO;;
36;Kr;18;VIII A;4;Criptônio;krypton;83,798;-157;-152;0,00374;3;13,9996;24,359;36,95;1351;2350;3565;<0;<0;0;-;[Ar] 4s2 3d10 4p6;[Ar] 4s2 3d10 4p6;1,03;-;1,12;-;-;112;-;-;-;38,9;cúbica: face centrada;7439-90-9;-;0,248;1,638;9,029;0,00949;0,0001;0,00021;-;-;Ar;incolor;unreactive;fcc: face-centered cubic;-;lamps, UV-laser;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;nenhum;nenhum;2,5;0;1898;1,653212514;-4;33;-;não;não;4;;1;1;2;3;;FALSO;FALSO;;
37;Rb;1;I A;5;Rubídio;rubidium;85,4678;38,9;686;1,53;0,82;4,1771;27,28;40;403;2632;3859;0,49;47;+1;+1;[Kr] 5s2;[Kr] 5s2;2,98;1,61;2,16;-;-;248;166;-;-;55,9;cúbica: corpo centrado;7440-17-7;0,0779;0,363;2,192;72,216;58,2;90;0,12;0,00046;-;Li extractn by-product;prateado-branco;soft;bcc: body-centered cubic;0,3;photocells;vigorosa, =>RbO2;vigorosa, =>H2, RbOH;vigorosa, =>H2, RbCl;vigorosa,=>RbNO3, H2, NOx;vigorosa, =>H2, RbOH;RbH;Rb2O;RbCl;47,3;86;1861;0,850646235;2;1200;-;-;-;2;1;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
38;Sr;2;II A;5;Estrôncio;strontium;87,62;769;1384;2,54;0,95;5,6948;11,03;43,6;549;1064;4207;0,11;11;+2;+2;[Kr] 5s2;[Kr] 5s2;2,45;1,26;1,91;-;-;215;-;132;-;33,7;cúbica: face centrada;7440-24-6;0,0762;0,3;8,3;144;35,3;370;7,2;0,00046;-;Celestite (sulfide);prateado;tarnishes;hcp: hexagonal close pkd;1,8;fireworks (red flame);vigorosa, =>SrO, Sr2N3;branda, =>H2, Sr(OH)2;vigorosa, =>H2, SrCl2;vigorosa, =>Sr(NO3)2, H2;nenhuma;SrH2;SrO;SrCl2;27,6;164;1808;1,371067862;2,6;100;-;-;-;2;2;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
39;Y;3;III B;5;Ítrio;yttrium;88,90584;1523;3337;4,47;1,22;6,217;12,24;20,52;600;1181;1980;0,31;30;+3;+3;[Kr] 5s2 4d1;[Kr] 5s2 4d1;2,27;1,02;1,62;-;-;180;-;-;104;19,8;hexagonal;7440-65-5;0,0166;0,3;11,4;363;17,2;33;0,000013;-;-;xenotime (phosphate);prateado;forms protective oxide;hcp: hexagonal close pkd;-;YAG laser, TV phosphor;vigorosa, =>Y2O3;branda, =>H2, Y(OH)3;branda, =>H2, YCl3;vigorosa, =>Y(NO3)3;-;YH2 YH3;Y2O3;YCl3;22,7;423;1794;0,666517981;1,51;220;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
40;Zr;4;IV B;5;Zircônio;zirconium;91,224;1852;4377;6,51;1,33;6,6339;13,13;22,99;640;1267;2218;0,43;41;+4;+4;[Kr] 5s2 4d2;[Kr] 5s2 4d2;2,16;0,84;1,45;-;-;160;-;-;-;14,1;hexagonal;7440-67-7;0,0236;0,27;16,9;58,2;22,7;165;0,00003;-;-;Zircon (silicate);acinzentado;hard, relatively inert;hcp: hexagonal close pkd;-;deodorants, fuel rod clad;branda, w/ht =>Zr2O3;nenhuma;nenhuma;passiva;nenhuma;ZrH2;ZrO2;ZrCl3 ZrCl4;17,9;609;1789;1,056904851;2,24;16;16;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
41;Nb;5;VI B;5;Nióbio;niobium;92,90637;2468;4742;8,57;1,6;6,7589;14,32;25,04;652;1382;2416;0,9;87;+5,3;+5,3;[Kr] 5s2 4d3;[Kr] 5s1 4d4;2,08;0,64;1,67;-;-;146;-;-;86;10,87;cúbica: corpo centrado;7440-03-1;0,0693;0,26;26,4;682;53,7;20;0,00001;-;-;columbite (oxide);prateado-branco;soft;bcc: body-centered cubic;-;stainless steels, magnets;nenhuma, w/ht =>Nb2O3;nenhuma;nenhuma;-;nenhuma;NbH NbH2;NbO NbO2 Nb2O5;NbCl3 NbCl4 NbCl5;15,7;726;1801;-0,156144577;1,3;18;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
42;Mo;6;VI B;5;Molibdênio;molybdenum;95,95;2617;4612;10,2;2,16;7,0924;16,461;27,16;684;1588;2621;0,75;72;+6,3,5;+6,3,5;[Kr] 5s2 4d4;[Kr] 5s1 4d5;2,01;0,59;1,3;-;-;139;-;-;83;9,4;cúbica: corpo centrado;7439-98-7;0,187;0,25;32;598;138;1,2;0,01;0,00001;-;Molybdenite (sulfide);prateado-branco;very hard;bcc: body-centered cubic;-;catalysts, tool steel;nenhuma, w/ht =>MoO3;nenhuma;nenhuma;-;-;nenhum;MoO2 MoO3;MoClx [x=2-6];12,8;658;1781;0,40654018;0,2;11;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
43;Tc;7;VII B;5;Tecnécio;technetium;98;2172;4877;11,5;1,9;7,28;15,26;29,54;702;1472;2850;0,55;53;+7,4,6;+7,4,6;[Kr] 5s2 4d5;[Kr] 5s2 4d5;1,95;-;1,27;-;-;136;-;-;-;8,5;hexagonal;7440-26-8;0,067;0,21;24;660;50,6;-;-;-;-;Sintético (U fission);prateado cinza;radioativo, man made;hcp: hexagonal close pkd;-;medical imaging agents;branda, w/ht, =>Tc2O7;nenhuma;nenhuma;branda, =>HTcO4;-;nenhum;TcO2 Tc2O7;TcCl4;11,4;677;1939;-;-;-;-;-;não;2;3;2;3;3;1;;VERDADEIRO;VERDADEIRO;;
44;Ru;8;VIII B;5;Rutênio;ruthenium;101,07;2310;3900;12,4;2,2;7,3605;16,76;28,47;710;1617;2747;1,05;101;+4,3,6,8;+4,3,6,8;[Kr] 5s2 4d6;[Kr] 5s1 4d7;1,89;0,62;1,25;-;-;134;-;-;82;8,3;hexagonal;7440-18-8;0,137;0,238;24;595;117;0,001;0,0000007;-;-;nickel ores (sulfides);prateado-branco;hard;hcp: hexagonal close pkd;6,5;catalysts;nenhuma abaixo de 800 C;nenhuma;nenhuma;nenhuma;-;nenhum;RuO2 RuO4;RuCl2 RuCl3;9,6;643;1844;0,269512944;-3;1400;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
45;Rh;9;VIII B;5;Ródio;rhodium;102,9055;1966;3727;12,4;2,28;7,4589;18,08;31,06;720;1744;2997;1,14;110;+3,4,6;+3,4,6;[Kr] 5s2 4d7;[Kr] 5s1 4d8;1,83;0,67;1,25;-;-;134;-;-;80,5;8,3;cúbica: face centrada;7440-16-6;0,211;0,242;21,5;493;150;0,001;-;-;-;nickel ores (sulfides);prateado-branco;forms hard coatings;fcc: face-centered cubic;-;catalysts, elec. contacts;nenhuma, w/ht =>Rh2O3;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;Rh2O3 RhO2;RhCl3;8,6;556;1803;-0,463441557;-3;13000;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
46;Pd;10;VIII B;5;Paládio;palladium;106,42;1554;3140;12;2,2;8,3369;19,63;32,93;804;1894;3177;0,56;54;+2,4;+2,4;[Kr] 5s2 4d8;[Kr] (5s0) 4d10;1,79;0,64;1,28;-;-;137;-;100;90;8,9;cúbica: face centrada;7440-05-3;0,095;0,24;17,6;357;71,8;0,015;-;-;-;nickel ores (sulfides);prateado-branco;absorbs H2;fcc: face-centered cubic;4,8;catalysts, dental crowns;branda, w/ht, =>PdO;nenhuma;nenhuma;branda, =>Pd(NO3)2;nenhuma;PdHx x<1 não estequiométrico;PdO;PdCl2;4,8;378;1803;0,1430148;-2;15;290;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
47;Ag;11;I B;5;Prata;silver;107,8682;962;2212;10,5;1,93;7,5762;21,49;34,83;731;2073;3361;1,3;125;+1;+1;[Kr] 5s2 4d9;[Kr] 5s1 4d10;1,75;1,15;1,34;-;-;144;129;108;89;10,3;cúbica: face centrada;7440-22-4;0,63;0,235;11,3;250,58;429;0,075;0,00004;-;-;Argentite (sulfide);prateado;soft, ductile, tarnishes;fcc: face-centered cubic;3,25;film(AgBr),coins,jewelry;branda, =>Ag2O;nenhuma;nenhuma;branda, =>AgNO3;-;nenhum;Ag2O;AgCl;7,9;284;-;-0,313363731;-1,2;120;14;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
48;Cd;12;II B;5;Cádmio;cadmium;112,414;320,9;765;8,65;1,69;8,9937;16,908;37,48;868;1631;3616;<0;<0;+2;+2;[Kr] 5s2 4d10;[Kr] 5s2 4d10;1,71;0,95;1,48;-;-;151;-;109;-;13,1;hexagonal;7440-43-9;0,138;0,23;6,192;99,57;96,8;0,15;0,00011;0,00007;-;Sphalerite (sulfide);branco azulado;soft;distorted hcp structure;2;battery,yel. pigment(CdS);branda, w/ht =>CdO;nenhuma;branda, =>H2, Cd(Cl)2;branda, =>Cd(NO3)2, NOx;nenhuma;-;CdO;CdCl2;7,2;112;1817;0,206825876;-0,7;6;-;-;sim;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
49;In;13;III A;5;Índio;indium;114,818;156,6;2080;7,31;1,78;5,7864;18,869;28,03;558;1821;2704;0,3;29;+3;+3;[Kr] 5s2 4d10 5p1;[Kr] 5s2 4d10 5p1;2;0,8;1,44;-;-;167;-;-;94;15,7;tetragonal;7440-74-6;0,116;0,23;3,263;231,5;81,6;0,25;0,002;-;-;Zn/Pb smelting by-product;prateado-branco;soft;distorted fcc structure;1,2;transistors, photocells;branda, =>In2O3;-;branda, =>H2, InCl3;branda, =>In(NO3)3;nenhuma;-;In2O3;InCl InCl3;9,7;243;1863;-0,735182177;-1;120;-;-;não;2;6;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
50;Sn;14;IV A;5;Estanho;tin;118,71;232;2270;7,31;1,96;7,3438;14,632;30,502;709;1412;2943;1,11;107;+4,2;+4,2;[Kr] 5s2 4d10 5p2;[Kr] 5s2 4d10 5p2;1,72;0,71;1,41;-;-;140,5;-;-;-;16,3;tetragonal;7440-31-5;0,0917;0,227;7,029;295,8;66,6;2,3;0,000004;0,00002;-;Cassiterite (oxide);prateado-branco;"resists corrosion;2 forms";distorted diamond;1,65;solder, pewter, bronze;branda, w/ht, =>SnO2;nenhuma;nenhuma;branda, =>SnO2, NOx;branda, =>H2, [Sn(OH)6] 2-;SnH4 Sn2H6;SnO SnO2;SnCl2 SnCl4;7,7;302;-;0,582063363;0,3;8;0,83;-;não;2;6;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
51;Sb;15;V A;5;Antimônio;antimony;121,76;631;1950;6,69;2,05;8,64;16,53;25,3;834;1595;2441;1,07;103;+3,5;+3,5;[Kr] 5s2 4d10 5p3;[Kr] 5s2 4d10 5p3;1,53;0,76;1,4;-;-;140;-;-;90;18,23;romboédrico;7440-36-0;0,0288;0,21;19,87;77,14;24,3;0,2;0,00024;-;-;Stibnite (sulfide);branco azulado;"brittle; 5 forms";rhombohedral;3,15;Pb alloy(battery), dyeing;branda, w/ht, =>Sb2Ox x=3-5;nenhuma;nenhuma;branda, =>Sb2O5;nenhuma;SbH3;Sb2O3 Sb2O4 Sb2O5;SbCl3 SbCl5;6,6;262;1600;-0,510041521;-0,7;4,5;0,44;-;não;1;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
