Número atômico;Símbolo;1-Grupo;2-Grupo antigo;3-Período;4-Nome;5-Name;6-Massa atômica;7-Ponto de fusão °C;8-Ponto de ebulição °C;9-Densidade g/mL;10-Eletronegatividade;11-Primeiro potencial de ionização (eV) ;12-Segundo potencial de ionização (eV) ;13-Terceiro potencial de ionização (eV) ;14-Primeiro potencial de ionização (kJ/mol) ;15-Segundo potencial de ionização (kJ/mol) ;16-Terceiro potencial de ionização (kJ/mol) ;17-Afinidade eletrônica (eV);18-Afinidade eletrônica (kJ/mol);19-Estados comuns de oxidação;20-Íons normalmente formados;21-Configuração eletrônica prevista;22-Configuração eletrônica observada;23-Raio atômico (Å) ;24-Raio iônico (Å) ;25-Raio covalente (Å) ;26-Raio (2- ion) pm;27-Raio (1- ion) pm;28-Raio atômico (pm);29-Raio (1+ ion) pm;30-Raio (2+ ion) pm;31-Raio (3+ ion) pm;32-Volume atômico (cm^3/mol) ;33-Estrutura cristalina;34-Registro CAS;35-Condutividade elétrica (mho/cm) ;36-Calor específico (J/g K) ;37-Calor de fusão (kJ/mol) ;38-Calor de vaporização (kJ/mol) ;39-Condutividade térmica (W/(m K)) ;40-mg/kg na Crosta terrestre;41-mg/L nos oceanos;42-Porcentagem em massa no corpo humano;43-Notas;44-Fontes;45Cor;46-Características;47-Estrutura;48-Dureza (mohs);49-Usos;50-Reação com ar;51-Reação com água;52-Reação com HCl 6M;53-Reação com HNO3 15M;54-Reação com NaOH 6M;55-Hidretos;56-Óxidos;57-Cloretos;58-Polarização (A^3);59-Calor de atomização (kJ/mol);60-Ano de descoberta;61-Abundância relativa no sistema solar (log);62-Abundância relativa na crosta terrestre (log);63-Custo puro ($/100g);64-Custo contaminado ($/100g);65-Toxico?;66-Cancerígeno?;Séries químicas;Metais;Origem;Configuração eletrônica;Ultimo subnível;Estado físico;Tabela muda;Teste1;Teste2;;25
52;Te;16;VI A;5;Telúrio;tellurium;127,6;449,5;989,8;6,24;2,1;9,0096;18,6;27,96;869;1795;2698;1,97;190;+4,6,?2;?2;[Kr] 5s2 4d10 5p4;[Kr] 5s2 4d10 5p4;1,43;0,97;1,36;207;-;142;-;-;-;20,5;hexagonal;13494-80-9;0,000002;0,2;17,49;52,55;2,35;0,001;-;-;-;Zn/Pb smelting by-product;prateado;semimetal;parallel chains;2,3;semiconductors, steel;branda, w/ht, =>TeO2;nenhuma;nenhuma;branda, =>Te(IV);-;H2Te;TeO2 TeO3;Te2Cl Te3Cl2 Te4Cl16;5,5;197;1783;0,682145076;-3;24;-;sim;não;1;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
53;I;17;VII A;5;Iodo;iodine;126,90447;113,5;184;4,93;2,66;10,4513;19,131;33;1008;1846;3184;3,06;295;?1,+5,7;?1;[Kr] 5s2 4d10 5p5;[Kr] 5s2 4d10 5p5;1,32;2,2;1,33;-;206;133;-;-;-;25,74;ortorrômbico;7553-56-2;8E-16;0,214;7,824;20,752;0,449;0,45;0,06;0,00002;-;Brines, Chilean nitrate (misc);preto azulado;diatomic;layers of I2;-;nutrient, antiseptic;nenhuma;nenhuma, dissolve ligeiramente;nenhuma;branda, =>HIO3;branda, =>OI-, I-;HI;I2O5 I4O9 I2O4;ICl ICl3;5;107;1811;-0,045757491;-0,3;8,3;-;sim;não;3;;1;1;2;1;;VERDADEIRO;VERDADEIRO;;
54;Xe;18;VIII A;5;Xenônio;xenon;131,293;-111,8;-107,1;0,00589;2,6;12,1299;21,21;32,1;1170;2046;3097;<0;<0;0;-;[Kr] 5s2 4d10 5p6;[Kr] 5s2 4d10 5p6;1,24;-;1,31;-;-;131;-;-;-;37,3;cúbica: face centrada;7440-63-3;-;0,158;2,297;12,636;0,00569;0,00003;0,00005;-;-;Air;incolor;unreactive;fcc: face-centered cubic;-;UV-laser, hi intens lamps;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;XeO3 XeO4;nenhum;4;0;1898;0,672097858;-4,5;120;-;não;não;4;;1;1;2;3;;FALSO;FALSO;;
55;Cs;1;I A;6;Césio;cesium;132,905452;28,4;669;1,87;0,79;3,8939;25,1;-;376;2422;-;0,47;45;+1;+1;[Xe] 6s1;[Xe] 6s1;3,34;1,74;2,35;-;-;265;181;-;-;71,07;cúbica: corpo centrado;7440-46-2;0,0489;0,24;2,092;67,74;59;3;0,0003;0,000002;-;Li extractn by-product;amarelo/prateado;softest metal;bcc: body-centered cubic;0,2;photocells, IR lamps;vigorosa, =>CsO2;vigorosa, =>H2, CsOH;vigorosa, =>H2, CsCl;vigorosa, =>CsNO3;vigorosa, =>H2, CsOH;CsH;Cs2O;CsCl;59,6;79;1860;-0,42945706;0;1100;-;-;-;2;1;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
56;Ba;2;II A;6;Bário;barium;137,327;725;1640;3,5;0,89;5,2117;10,004;-;503;965;-;0,15;14;+2;+2;[Xe] 6s2;[Xe] 6s2;2,78;1,42;1,98;-;-;222;-;149;-;39,24;cúbica: corpo centrado;7440-39-3;0,03;0,204;7,75;142;18,4;425;0,013;0,00003;-;Barite (sulfate);prateado-branco;soft;bcc: body-centered cubic;-;X-ray imaging agnt(BaSO4);vigorosa,wt/ht=>BaO,Ba2N3;vigorosa, =>H2, Ba(OH)2;vigorosa, =>H2, BaCl2;branda, =>Ba(NO3)2;passiva;BaH2;BaO;BaCl2;39,7;180;1808;0,652246341;2,6;55;-;-;não;2;2;1;1;1;1;;VERDADEIRO;VERDADEIRO;;
57;La;Lantanídeos;III B;6;Lantânio;lanthanum;138,90547;920;3454;6,15;1,1;5,577;11,059;19,174;538;1067;1850;0,5;48;+3;+3;[Xe] 6s2 4f1;[Xe] 6s2 4f1;2,74;1,16;1,69;-;-;187;-;-;117,2;20,73;hexagonal;7439-91-0;0,0126;0,19;6,2;414;13,5;39;0,0000034;-;-;Monazite(phosphate),bastnaesite;prateado-branco;soft, malleable; cp: close packed (ABCB);-;lighter flints, CRTs;vigorosa, w/ht =>La2O3;branda, =>H2, La(OH)3;branda, =>H2, LaCl3;branda, =>La(NO3)3;-;LaH2 LaH3;La2O3;LaCl3;31,1;423;1839;-0,350665141;1,5;64;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
58;Ce;Lantanídeos;Lantanídeos;6;Cério;cerium;140,116;798;3257;6,66;1,12;5,5387;10,851;20,2;534;1047;1949;-;-;+3,4;+3,4;[Xe] 6s2 4f2;[Xe] 6s2 4f2;2,7;1,14;1,65;-;-;182;-;-;115;20,67;cúbica: face centrada;7440-45-1;0,0115;0,19;5,46;414;11,4;66,5;0,0000012;-;-;Monazite(phosphate),bastnaesite;prateado-branco;malleable;fcc: face-centered cubic;-;self-cleaning ovens(CeO2);vigorosa, w/ht =>CeO2;branda, =>H2, Ce(OH)3;vigorosa, =>H2, CeCl3;branda, =>Ce(NO3)3;-;CeH2 CeH3;Ce2O3 CeO2;CeCl3;29,6;419;1803;0,055378331;1,8;57;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
59;Pr;Lantanídeos;Lantanídeos;6;Praseodímio;praseodymium;140,90766;931;3017;6,77;1,13;5,464;10,551;21,62;527;1018;2086;-;-;+3,4;+3,4;[Xe] 6s2 4f3;[Xe] 6s2 4f3;2,67;1,13;1,65;-;-;182;-;-;113;20,8;hexagonal;7440-10-0;0,0148;0,19;6,89;296,8;12,5;9,2;0,00000064;-;-;Monazite(phosphate),bastnaesite;prateado-branco;soft; cp: close packed (ABCB);-;alloys, Welder's mask;vigorosa, =>Pr6O11 aprox;branda, =>H2, Pr(OH)3;branda, =>H2, PrCl3;branda, =>Pr(NO3)3;-;PrH2 PrH3;PrO2 Pr6O11;PrCl3;28,2;356;1885;-0,777543663;0,9;170;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
60;Nd;Lantanídeos;Lantanídeos;6;Neodímio;neodymium;144,242;1016;3127;7;1,14;5,525;10,727;22,076;533;1035;2130;-;-;+3;+3;[Xe] 6s2 4f4;[Xe] 6s2 4f4;2,64;-;1,64;-;-;181;-;-;112,3;20,6;hexagonal;7440-00-8;0,0157;0,19;7,14;273;16,5;41,5;0,0000028;-;-;Monazite(phosphate),bastnaesite;prateado-branco;-; cp: close packed (ABCB);-;alloys, Welder's mask;vigorosa, w/ht =>Nd2O3;branda, =>H2, Nd(OH)3;branda, =>H2, NdCl3;branda, =>Nd(NO3)3;-;NdH2 NdH3;Nd2O3;NdCl2 NdCl3;31,4;328;1885;-0,082022117;1,4;110;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
61;Pm;Lantanídeos;Lantanídeos;6;Promécio;promethium;145;1042;3000;7,26;-;5,55;10,903;22,283;535;1052;2150;-;-;+3;+3;[Xe] 6s2 4f5;[Xe] 6s2 4f5;2,62;1,07;1,63;-;-;183;-;-;111;22,39;hexagonal;7440-12-2;-;0,18;-;-;17,9;-;-;-;-;Sintético;prateado-branco;radioativo; cp: close packed (ABCB);-;nuclear battery;vigorosa, =>Pm2O3;branda, =>H2, Pm(OH)3;branda, =>H2, PmCl3;branda, =>Pm(NO3)3;-;-;Pm2O3;-;30,1;301;1945;-;-19,3;-;-;-;-;2;5;2;2;4;1;;VERDADEIRO;VERDADEIRO;;
62;Sm;Lantanídeos;Lantanídeos;6;Samário;samarium;150,36;1074;1794;7,52;1,17;5,6437;11,069;23,423;545;1068;2260;-;-;+3,2;+3,2;[Xe] 6s2 4f6;[Xe] 6s2 4f6;2,59;1,08;1,62;-;-;180;-;-;109,8;19,95;romboédrico;7440-19-9;0,00956;0,2;8,63;166,4;13,3;7,05;0,00000045;-;-;Monazite(phosphate),bastnaesite;prateado-branco;-; cp: cls pkd (ABCBCACAB);-;alloys, headphones;vigorosa, =>Sm2O3;branda, =>H2, Sm(OH)3;branda, =>H2, SmCl3;branda, =>Sm(NO3)3;-;SmH2 SmH3;Sm2O3;SmCl2 SmCl3;28,8;207;1880;-0,588043762;0,8;130;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
63;Eu;Lantanídeos;Lantanídeos;6;Európio;europium;151,964;822;1529;5,24;-;5,6704;11,245;24,926;547;1085;2405;-;-;+3,2;+3,2;[Xe] 6s2 4f7;[Xe] 6s2 4f7;2,56;1,07;1,85;-;-;208;-;131;108,7;28,9;cúbica: corpo centrado;7440-53-3;0,00112;0,18;9,21;143,5;13,9;2;0,00000013;-;-;Monazite(phosphate),bastnaesite;prateado-branco;hard;bcc: body-centered cubic;-;alloys, color TV phosphor;vigorosa, =>Eu2O3;branda, =>H2, Eu(OH)3;branda, =>H2, EuCl3;branda, =>Eu(NO3)3;-;EuH2;Eu2O3;EuCl2 EuCl3;27,7;178;1901;-1,01188716;0,1;3600;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
64;Gd;Lantanídeos;Lantanídeos;6;Gadolínio;gadolinium;157,25;1313;3273;7,9;1,2;6,15;12,095;20,635;593;1167;1991;-;-;+3;+3;[Xe] 6s2 4f8;[Xe] 6s2 4f8;2,54;1,05;1,61;-;-;180;-;-;107,8;19,9;hexagonal;7440-54-2;0,00736;0,23;10,05;359,4;10,6;6,2;0,0000007;-;-;Monazite(phosphate),bastnaesite;prateado-branco;-;hcp: hexagonal close pkd;-;alloys, CD disk;vigorosa, =>Gd2O3;branda, =>H2, Gd(OH)3;branda, =>H2, GdCl3;branda, =>Gd(NO3)3;-;GdH2 GdH3;Gd2O3;GdCl3;23,5;398;1880;-0,48148606;0,7;191;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
65;Tb;Lantanídeos;Lantanídeos;6;Térbio;terbium;158,92535;1365;3230;8,23;-;5,8939;11,525;21,91;569;1112;2114;-;-;+3,4;+3,4;[Xe] 6s2 4f9;[Xe] 6s2 4f9;2,51;1,18;1,59;-;-;177;-;-;106,3;19,2;hexagonal;7440-27-9;0,00889;0,18;10,8;330,9;11,1;1,2;0,00000014;-;-;Monazite(phosphate),bastnaesite;prateado-branco;soft;hcp: hexagonal close pkd;-;alloys;vigorosa, =>Tb4O7 (aprox.);branda, =>H2, Tb(OH)3;branda, =>H2, TbCl3;branda, =>Tb(NO3)3;-;TbH2 TbH3;TbO2 Tb4O7;TbCl3;25,5;389;1843;-1,219682688;0;1800;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
66;Dy;Lantanídeos;Lantanídeos;6;Disprósio;dysprosium;162,5;1412;2567;8,55;1,22;5,9389;11,67;22,802;573;1126;2200;-;-;+3;+3;[Xe] 6s2 4f10;[Xe] 6s2 4f10;2,49;1,03;1,59;-;-;178;-;121;105,2;19;hexagonal;7429-91-6;0,0108;0,17;11,06;230,1;10,7;5,2;0,00000091;-;-;Monazite(phosphate),bastnaesite;prateado-branco;neutron absorber;hcp: hexagonal close pkd;-;alloys, CD disk;vigorosa, =>Dy2O3;branda, =>H2, Dy(OH)3;branda, =>H2, DyCl3;branda, =>Dy(NO3)3;-;DyH2 DyH3;Dy2O3;DyCl2 DyCl3;24,5;291;1886;-0,40428338;0,5;210;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
67;Ho;Lantanídeos;Lantanídeos;6;Hólmio;holmium;164,93033;1474;2700;8,8;1,23;6,0216;11,805;22,843;581;1139;2204;-;-;+3;+3;[Xe] 6s2 4f11;[Xe] 6s2 4f11;2,47;-;1,58;-;-;176;-;-;104,1;18,8;hexagonal;7440-60-0;0,0124;0,16;12,2;241;16,2;1,3;0,00000022;-;-;Monazite(phosphate),bastnaesite;prateado-branco;-;hcp: hexagonal close pkd;-;alloys;vigorosa, =>Ho2O3;branda, =>H2, Ho(OH)3;branda, =>H2, HoCl3;branda, =>Ho(NO3)3;-;HoH2 HoH3;Ho2O3;HoCl3;23,6;301;1879;-1,051098239;0,1;740;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
68;Er;Lantanídeos;Lantanídeos;6;Érbio;erbium;167,259;1529;2868;9,07;1,24;6,1078;11,929;22,739;589;1151;2194;-;-;+3;+3;[Xe] 6s2 4f12;[Xe] 6s2 4f12;2,45;1;1,57;-;-;176;-;-;103;18,4;hexagonal;7440-52-0;0,0117;0,17;19,9;261;14,3;3,5;0,00000087;-;-;Monazite(phosphate),bastnaesite;prateado-branco;-;hcp: hexagonal close pkd;-;alloys, photogr. filter;vigorosa, =>Er2O3;branda, =>H2, Er(OH)3;branda, =>H2, ErCl3;branda, =>Er(NO3)3;-;ErH2 ErH3;Er2O3;ErCl3;22,7;317;1843;-0,600672468;0,4;270;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
69;Tm;Lantanídeos;Lantanídeos;6;Túlio;thulium;168,93422;1545;1950;9,32;1,25;6,1843;12,054;26,367;597;1163;2544;-;-;+3,2;+3,2;[Xe] 6s2 4f13;[Xe] 6s2 4f13;2,42;1,09;1,56;-;-;176;-;117;102;18,1;hexagonal;7440-30-4;0,015;0,16;16,84;191;16,8;0,52;0,00000017;-;-;Monazite(phosphate),bastnaesite;prateado-branco;soft;hcp: hexagonal close pkd;-;alloys;vigorosa, =>Tm2O3;branda, =>H2, Tm(OH)3;branda, =>H2, TmCl3;branda, =>Tm(NO3)3;-;TmH2 TmH3;Tm2O3;TmCl2 TmCl3;21,8;232;1879;-1,4225082;-0,3;4100;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
70;Yb;Lantanídeos;Lantanídeos;6;Itérbio;ytterbium;173,054;819;1196;6,97;-;6,2542;12,188;25,03;603;1176;2415;-;-;+3,2;+3,2;[Xe] 6s2 4f14;[Xe] 6s2 4f14;2,4;0,99;1,74;-;-;193;-;116;100,8;24,79;cúbica: face centrada;7440-64-4;0,0351;0,15;7,66;128,9;34,9;3,2;0,00000082;-;-;Monazite(phosphate),bastnaesite;prateado-branco;soft;fcc: face-centered cubic;-;alloys;vigorosa, =>Yb2O3;branda, =>H2, Yb(OH)3;branda, =>H2, YbCl3;branda, =>Yb(NO3)3;-;YbH2 Yb2H5;Yb2O3;YbCl2 YbCl3;21;152;1879;-0,605723473;0,5;530;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
71;Lu;3;Lantanídeos;6;Lutécio;lutetium;174,9668;1663;3402;9,84;1,27;5,4259;13,888;20,957;524;1340;2022;-;-;+3;+3;[Xe] 6s2 4f14 5d1;[Xe] 6s2 4f14 5d1;2,25;0,98;1,56;-;-;174;-;-;100,1;17,78;hexagonal;7439-94-3;0,0185;0,15;18,6;355,9;16,4;0,8;0,00000015;-;-;Monazite(phosphate),bastnaesite;prateado-branco;-;hcp: hexagonal close pkd;-;alloys;vigorosa, =>Lu2O3;branda, =>H2, Lu(OH)3;branda, =>H2, LuCl3;branda, =>Lu(NO3)3;-;LuH2 LuH3;Lu2O3;LuCl3;21,9;-;1907;-1,435333936;-0,3;6900;-;-;-;2;5;1;2;4;1;;VERDADEIRO;VERDADEIRO;;
72;Hf;4;IV B;6;Háfnio;hafnium;178,49;2227;4600;13,3;1,3;6,8251;14,925;23,32;659;1440;2250;0;0;+4;+4;[Xe] 6s2 4f14 5d2;[Xe] 6s2 4f14 5d2;2,16;0,83;1,44;-;-;159;-;-;-;13,6;hexagonal;7440-58-6;0,0312;0,14;24,06;575;23;3;0,000007;-;-;Zircon (silicate);prateado;hard;hcp: hexagonal close pkd;-;nuclear control rods;branda, w/ht, =>HfO2;nenhuma;nenhuma;passiva;nenhuma;HfH2;HfO2;HfCl3 HfCl4;16,2;619;1923;-0,812479279;0,4;120;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
73;Ta;5;V B;6;Tântalo;tantalum;180,94788;2996;5425;16,6;1,5;7,89;-;-;761;-;-;0,32;31;+5;+5;[Xe] 6s2 4f14 5d3;[Xe] 6s2 4f14 5d3;2,09;0,64;1,34;-;-;146;-;-;86;10,9;cúbica: corpo centrado;7440-25-7;0,0761;0,14;31,6;743;57,5;2;0,000002;-;-;Tantalite (oxide);cinza;hard, inert at <100 deg.C;bcc: body-centered cubic;-;surg. implants,heat exch.;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;TaH;TaO2 Ta2O5;TaCl3 TaCl4 TaCl5;13,1;782;1802;-1,684029655;0,3;120;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
74;W;6;VI B;6;Tungstênio;tungsten;183,84;3410;5660;19,3;2,36;7,98;-;-;770;-;-;0,86;83;+6,4;+6,4;[Xe] 6s2 4f14 5d4;[Xe] 6s2 4f14 5d4;2,02;0,6;1,3;-;-;139;-;-;-;9,53;cúbica: corpo centrado;7440-33-7;0,189;0,13;35,4;824;174;1,25;0,0001;-;-;Scheelite,wolframite(oxide);cinza azulado;highest melting metal;bcc: body-centered cubic;-;WC drill bits, bulb wire;nenhuma, w/ht =>WO3;nenhuma;nenhuma;-;-;-;WO2 WO3;WClx [x=2-6];11,1;849;1783;-0,876148359;0,2;11;-;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
75;Re;7;VII B;6;Rênio;rhenium;186,207;3180;5600;21;1,9;7,88;-;-;760;-;-;0,15;14;+7,4,6;+7,4,6;[Xe] 6s2 4f14 5d5;[Xe] 6s2 4f14 5d5;1,97;0,53;1,28;-;-;137;-;-;-;8,85;hexagonal;7440-15-5;0,0542;0,13;33,2;715;47,9;0,0007;0,000004;-;-;Molybdenite (sulfide);prateado-branco;high melting point;hcp: hexagonal close pkd;-;catalysts, thermocouples;branda, w/ht =>Re2O7;nenhuma;nenhuma;branda, =>HReO4;-;nenhum;Re2O5 ReO3 Re2O7;Re3Cl9 ReCl4 ReCl5 ReCl6;9,7;770;1925;-1,286509457;-2,3;540;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
76;Os;8;VIII B;6;Ósmio;osmium;190,23;3045;5030;22,6;2,2;8,7;-;-;839;-;-;1,1;106;+4,6,8;+4,6,8;[Xe] 6s2 4f14 5d6;[Xe] 6s2 4f14 5d6;1,92;0,63;1,26;-;-;135;-;-;-;8,49;hexagonal;7440-04-02;0,109;0,13;31,8;746;87,6;0,0015;-;-;-;nickel ores (sulfides);branco azulado;hard, dense, inert <100 C;hcp: hexagonal close pkd;7;hard alloys,phono needles;nenhuma;nenhuma;nenhuma;branda, =>OsO4;-;nenhum;OsO2 OsO4;OsCl3 OsCl4 OsCl5;8,5;791;1804;-0,170696227;-2,8;7700;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
77;Ir;9;VIII B;6;Iridio;iridium;192,217;2410;4130;22,4;2,2;9,1;-;-;878;-;-;1,57;151;+4,3,6;+4,3,6;[Xe] 6s2 4f14 5d7;[Xe] 6s2 4f14 5d7;1,87;0,63;1,27;-;-;136;-;-;82;8,54;cúbica: face centrada;7439-88-5;0,197;0,13;26,1;604;147;0,001;-;-;-;nickel ores (sulfides);branco;hard, densest el, inert;fcc: face-centered cubic;6,25;Pt/Ir sparkplugs;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;IrO2;IrCl3;7,6;665;1804;-0,179798541;-3;4200;-;-;-;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
78;Pt;10;VIII B;6;Platina;platinum;195,084;1772;3827;21,4;2,28;9;18,563;-;868;1791;-;2,13;206;+4,2;+4,2;[Xe] 6s2 4f14 5d8;[Xe] 6s2 4f14 5d8;1,83;0,63;1,3;-;-;139;-;94;-;9,1;cúbica: face centrada;7440-06-4;0,0966;0,13;19,6;510;71,6;0,005;-;-;-;nickel ores (sulfides);prateado-branco;Inert, ductile;fcc: face-centered cubic;4,3;jewelry, catalysts;nenhuma;nenhuma;nenhuma;nenhuma;nenhuma;nenhum;PtO2;PtCl2 PtCl4;6,5;565;1748;0,127104798;-2,3;4700;1200;-;não;2;3;1;3;3;1;;VERDADEIRO;VERDADEIRO;;
